model,task,prediction,pred_answer,gt_answer,reference
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,B,B,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,B,B,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,B,B,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Count,C,C,D,(D)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,E,E,C,(C)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,B,B,D,(D)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,E,E,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,(,(E)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,B,(B)
InternVL3.5-1B,Count,A,A,D,(D)
InternVL3.5-1B,Count,F,F,C,(C)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,C,(C)
InternVL3.5-1B,Count,B,B,(,(F)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,C,C,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,F,F,B,(B)
InternVL3.5-1B,Count,A,A,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,A,(A)
InternVL3.5-1B,Count,E,E,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,D,(D)
InternVL3.5-1B,Count,C,C,A,(A)
InternVL3.5-1B,Count,B,B,A,(A)
InternVL3.5-1B,Count,B,B,C,(C)
InternVL3.5-1B,Count,A,A,(,(E)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,D,(D)
InternVL3.5-1B,Count,C,C,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,E,E,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,D,D,(,(F)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,D,(D)
InternVL3.5-1B,Count,C,C,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,E,E,C,(C)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,E,E,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,(,(F)
InternVL3.5-1B,Count,C,C,A,(A)
InternVL3.5-1B,Count,A,A,D,(D)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,C,C,D,(D)
InternVL3.5-1B,Count,C,C,(,(E)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,F,F,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,B,(B)
InternVL3.5-1B,Count,C,C,(,(E)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,(A),A,C,(C)
InternVL3.5-1B,Count,E,E,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,F,F,C,(C)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,E,E,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,F,F,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,E,E,C,(C)
InternVL3.5-1B,Count,C,C,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,E,E,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,E,E,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,(,(E)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,D,D,C,(C)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,E,E,(,(F)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,C,C,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,A,(A)
InternVL3.5-1B,Count,E,E,B,(B)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,D,D,A,(A)
InternVL3.5-1B,Count,C,C,D,(D)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,F,F,(,(F)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,F,F,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,C,C,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,E,E,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,E,E,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,C,(C)
InternVL3.5-1B,Count,A,A,D,(D)
InternVL3.5-1B,Count,F,F,D,(D)
InternVL3.5-1B,Count,E,E,(,(F)
InternVL3.5-1B,Count,B,B,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,C,(C)
InternVL3.5-1B,Count,C,C,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,B,(B)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,F,F,(,(E)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,E,E,A,(A)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,C,C,B,(B)
InternVL3.5-1B,Count,A,A,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,E,E,C,(C)
InternVL3.5-1B,Count,A,A,(,(F)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,(A),A,(,(F)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,E,E,B,(B)
InternVL3.5-1B,Count,A,A,C,(C)
InternVL3.5-1B,Count,A,A,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,D,(D)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,C,C,(,(F)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,E,E,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,E,E,B,(B)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,D,D,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,A,A,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,F,F,D,(D)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,E,E,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,E,E,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,E,E,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,B,(B)
InternVL3.5-1B,Count,A,A,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,A,(A)
InternVL3.5-1B,Count,B,B,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,A,A,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,C,C,D,(D)
InternVL3.5-1B,Count,A,A,B,(B)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,B,(B)
InternVL3.5-1B,Count,F,F,(,(F)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,F,F,(,(F)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,B,(B)
InternVL3.5-1B,Count,F,F,D,(D)
InternVL3.5-1B,Count,F,F,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,(,(E)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,A,A,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,B,B,C,(C)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,E,E,B,(B)
InternVL3.5-1B,Count,F,F,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,(,(E)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,A,(A)
InternVL3.5-1B,Count,A,A,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,E,E,B,(B)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,E,E,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,(,(F)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,C,C,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,(,(E)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,D,(D)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,C,(C)
InternVL3.5-1B,Count,D,D,(,(E)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,F,F,(,(F)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,D,D,(,(E)
InternVL3.5-1B,Count,B,B,D,(D)
InternVL3.5-1B,Count,B,B,D,(D)
InternVL3.5-1B,Count,B,B,A,(A)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,C,C,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,D,D,B,(B)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,C,(C)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,A,A,(,(E)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,A,A,B,(B)
InternVL3.5-1B,Count,A,A,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,(,(E)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,D,(D)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,B,B,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,D,D,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,B,B,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,B,B,A,(A)
InternVL3.5-1B,Count,C,C,(,(F)
InternVL3.5-1B,Count,A,A,A,(A)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,F,F,C,(C)
InternVL3.5-1B,Count,E,E,(,(E)
InternVL3.5-1B,Count,C,C,C,(C)
InternVL3.5-1B,Count,D,D,D,(D)
InternVL3.5-1B,Count,E,E,A,(A)
InternVL3.5-1B,Count,F,F,(,(E)
InternVL3.5-1B,Count,B,B,B,(B)
InternVL3.5-1B,Count,F,F,(,(E)
InternVL3.5-1B,Count,B,B,(,(E)
InternVL3.5-1B,Count,A,A,C,(C)
InternVL3.5-1B,Count,E,E,A,(A)
InternVL3.5-1B,Count,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,B,B,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,B,B,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,B,B,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,B,B,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,B,B,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
InternVL3.5-1B,Relation,A,A,B,(B)
InternVL3.5-1B,Relation,A,A,A,(A)
